+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|cycloneIII_embedded_evaluation_kit_standard_sopc_reset_ddr_sdram_phy_clk_out_domain_synch                                                                                      ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|cycloneIII_embedded_evaluation_kit_standard_sopc_reset_peripheral_clk_domain_synch                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|cycloneIII_embedded_evaluation_kit_standard_sopc_reset_cpu_clk_domain_synch                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_touch_panel_spi                                                                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_touch_panel_spi_spi_control_port                                                                                                                                           ; 99    ; 0              ; 38           ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_touch_panel_pen_irq_n                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_touch_panel_pen_irq_n_s1                                                                                                                                                   ; 81    ; 0              ; 53           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sysid                                                                                                                                                                      ; 1     ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sysid_control_slave                                                                                                                                                        ; 79    ; 0              ; 22           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sys_clk_timer                                                                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_sys_clk_timer_s1                                                                                                                                                           ; 96    ; 0              ; 38           ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp|dffpipe16                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp                                                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_bwp                                                                                               ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_brp                                                                                               ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp|dffpipe12                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp                                                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|fifo_ram                                                                                             ; 51    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g1p                                                                                            ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdptr_g1p                                                                                            ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp_gray2bin                                                                                     ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g_gray2bin                                                                                     ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo|upstream_fifo|auto_generated                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_upstream_fifo                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp|dffpipe15                                                                                ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp                                                                                          ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp|dffpipe12                                                                                ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp                                                                                          ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|fifo_ram                                                                                         ; 92    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_g1p                                                                                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdptr_g1p                                                                                        ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo|downstream_fifo|auto_generated                                                                                                  ; 83    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge|the_downstream_fifo                                                                                                                                 ; 83    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge                                                                                                                                                     ; 117   ; 2              ; 0            ; 2              ; 115    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_embedded_evaluation_kit_standard_sopc_instance|the_slow_peripheral_bridge_m1                                                                                                                                                  ; 367   ; 4              ; 44           ; 4              ; 59     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
